movie,Revenue
0,-1.0
6,inf
10,inf
11,inf
16,inf
17,inf
26,inf
27,inf
30,-1.0
32,inf
36,inf
46,inf
55,inf
58,inf
69,inf
70,inf
80,inf
89,inf
92,inf
103,inf
108,inf
109,inf
115,inf
118,inf
121,inf
131,inf
133,-1.0
140,inf
149,inf
155,-1.0
158,inf
159,inf
161,inf
163,inf
169,inf
173,inf
175,inf
188,inf
197,inf
201,inf
210,inf
217,inf
221,inf
223,inf
229,inf
240,inf
247,inf
251,-1.0
255,inf
259,inf
282,inf
285,inf
302,inf
303,inf
306,inf
308,inf
310,inf
317,inf
319,inf
325,inf
337,inf
338,inf
342,inf
351,inf
352,inf
353,inf
356,inf
372,inf
373,inf
374,inf
375,inf
376,inf
377,-1.0
382,inf
384,inf
390,inf
403,inf
419,inf
421,-1.0
423,inf
425,inf
436,inf
438,-1.0
439,inf
446,inf
452,inf
457,inf
470,inf
474,inf
475,inf
477,-1.0
478,inf
483,inf
488,inf
490,inf
498,inf
504,inf
506,inf
507,inf
508,inf
517,-1.0
519,-1.0
521,inf
523,inf
531,inf
532,inf
534,inf
535,inf
538,inf
546,inf
559,inf
560,inf
567,inf
568,-1.0
574,inf
582,inf
596,inf
597,-1.0
599,inf
604,inf
605,inf
606,inf
609,inf
610,inf
611,inf
613,inf
636,inf
641,inf
649,inf
650,inf
657,inf
664,inf
668,-1.0
669,inf
670,inf
675,-1.0
688,inf
691,inf
695,inf
699,inf
707,-1.0
708,inf
716,inf
721,-1.0
736,-1.0
738,inf
741,inf
742,inf
749,inf
753,-1.0
762,inf
771,-1.0
772,-1.0
774,inf
781,inf
782,inf
790,inf
793,inf
804,inf
805,inf
809,inf
812,inf
817,inf
828,inf
840,inf
844,inf
849,inf
852,inf
860,inf
875,inf
879,inf
891,inf
892,inf
895,-1.0
896,inf
897,inf
910,inf
911,inf
916,inf
925,inf
926,inf
927,inf
932,inf
933,inf
935,inf
936,inf
949,inf
950,inf
954,inf
974,inf
977,inf
981,inf
986,inf
994,inf
995,inf
1002,inf
1010,inf
1016,inf
1017,inf
1019,inf
1020,inf
1024,inf
1037,inf
1038,inf
1046,inf
1047,inf
1049,inf
1053,inf
1055,inf
1057,inf
1059,inf
1060,inf
1061,inf
1067,-1.0
1069,inf
1075,inf
1077,-1.0
1079,inf
1085,inf
1087,inf
1090,inf
1095,inf
1098,inf
